,AAPL,AMZN,GOOGL,FB,NVDA,ADBE,MSFT,AMD,INTC,TSLA,IBM,ORCL,JPM,CRM,MS,NOW,PLTR,LMT,DIS,WFC
AAPL,4.462013504610494e-05,1.44481693159995e-05,1.5110632798897428e-05,1.81171690656226e-05,3.6183117678286856e-05,1.237703778016746e-05,7.320711158511851e-06,2.3784189063351588e-05,4.924265469207739e-06,3.2591032479177497e-05,4.2316557560527054e-06,9.005317179433721e-06,1.9961817832410636e-06,8.936186530423915e-06,7.320711158511851e-06,1.4038973485092203e-05,1.9975849054741354e-05,-8.400257322694465e-07,1.7248311923718206e-06,2.7685823036400693e-06
AMZN,1.44481693159995e-05,5.8723719551591135e-05,2.7625237140657033e-05,3.744398661953107e-05,4.179410642218634e-05,2.2424133383149975e-05,1.4422010392949644e-05,2.69809327079018e-05,5.7574928058671966e-05,3.201369481822009e-05,1.3061594889146982e-05,2.4188259631728412e-05,1.2603927534370542e-05,2.6410161679051897e-05,1.4422010392949644e-05,2.9466380925233707e-05,4.3664972294457695e-05,-3.966714138113528e-06,1.0371260175196541e-05,1.6390307405607924e-05
GOOGL,1.5110632798897428e-05,2.7625237140657033e-05,4.855733615103807e-05,3.1780392089562644e-05,4.570077865503481e-05,1.623614952328172e-05,7.527251309281577e-06,2.9632511835615588e-05,1.239373646223649e-05,2.3741128189723032e-05,7.636249288685695e-06,1.994332011058235e-05,7.228106632709716e-06,1.891569589396701e-05,7.527251309281577e-06,2.0530090318118485e-05,2.795686981167591e-05,-3.816182458479933e-06,4.698804611419326e-06,8.059128931965395e-06
FB,1.81171690656226e-05,3.744398661953107e-05,3.1780392089562644e-05,8.543022203398804e-05,4.378643333512727e-05,2.4557722989379423e-05,1.3022096296637685e-05,3.66883076869553e-05,2.079982303641889e-05,2.9339042148987508e-05,2.3734476790190357e-05,2.173971138514488e-05,1.2169200056316151e-05,2.6807815222866148e-05,1.3022096296637685e-05,3.764815255342712e-05,4.785757178724347e-05,-3.826831102445282e-06,9.639305323989943e-06,1.0983459960293326e-05
NVDA,3.6183117678286856e-05,4.179410642218634e-05,4.570077865503481e-05,4.378643333512727e-05,0.0010946407650636561,4.059453567018762e-05,2.6967120341863988e-05,0.00012844881196478425,7.120231683428857e-05,6.05628956484763e-05,9.64706303991193e-06,3.7220683502580665e-05,8.469678625385204e-06,3.0807464849919494e-05,2.6967120341863988e-05,3.356614332368772e-05,0.00010286700652868577,-7.2700694095243765e-06,1.4573817443212384e-05,2.0827906802977074e-05
ADBE,1.237703778016746e-05,2.2424133383149975e-05,1.623614952328172e-05,2.4557722989379423e-05,4.059453567018762e-05,6.8374275901294e-05,9.298168902690575e-06,2.5161637645945104e-05,2.2720220012832327e-05,2.3432574857164548e-05,9.962893269143164e-06,1.4965510718358146e-05,8.23562623974959e-06,3.440136675355881e-05,9.298168902690575e-06,3.514457871067323e-05,2.7407387215179825e-05,-8.592404410236338e-07,6.363378401645064e-06,9.318702410693174e-06
MSFT,7.320711158511851e-06,1.4422010392949644e-05,7.527251309281577e-06,1.3022096296637685e-05,2.6967120341863988e-05,9.298168902690575e-06,3.7447702190834784e-05,1.4148189168338616e-05,3.1259977324205045e-05,1.4421994737515838e-05,1.4118811266303765e-05,1.0548157121188105e-05,1.61107418771552e-05,1.3607685635285479e-05,3.7447702190834784e-05,1.507577186590499e-05,2.4195023897846665e-05,4.228759099089638e-06,8.063014324206027e-06,1.948127637500855e-05
AMD,2.3784189063351588e-05,2.69809327079018e-05,2.9632511835615588e-05,3.66883076869553e-05,0.00012844881196478425,2.5161637645945104e-05,1.4148189168338616e-05,0.00012821599950956717,4.0727333728515754e-05,5.3962636619106724e-05,1.1387909344963549e-05,2.4183704264773254e-05,1.0543323965808668e-05,2.5664539833954526e-05,1.4148189168338616e-05,2.666952074183794e-05,5.86975797686754e-05,-2.275012120676735e-06,8.932498261105915e-06,8.782540241126918e-06
INTC,4.924265469207739e-06,5.7574928058671966e-05,1.239373646223649e-05,2.079982303641889e-05,7.120231683428857e-05,2.2720220012832327e-05,3.1259977324205045e-05,4.0727333728515754e-05,0.00020300364821871614,5.0006835326212594e-05,2.0131290399482877e-05,2.4648783185871772e-05,2.0680481516300433e-05,2.7680903650204967e-05,3.1259977324205045e-05,2.3448434300711347e-05,6.202624890867705e-05,-2.5116805077834785e-06,1.9348582193563417e-05,3.081249469838666e-05
TSLA,3.2591032479177497e-05,3.201369481822009e-05,2.3741128189723032e-05,2.9339042148987508e-05,6.05628956484763e-05,2.3432574857164548e-05,1.4421994737515838e-05,5.3962636619106724e-05,5.0006835326212594e-05,0.00020430692131654407,1.4981474903607167e-05,2.602828324915066e-05,1.3342213329379576e-05,1.9030934894681665e-05,1.4421994737515838e-05,2.779877443587397e-05,7.345588409032288e-05,-1.8152971745341675e-06,2.02311519646525e-05,1.5284119795600135e-05
IBM,4.2316557560527054e-06,1.3061594889146982e-05,7.636249288685695e-06,2.3734476790190357e-05,9.64706303991193e-06,9.962893269143164e-06,1.4118811266303765e-05,1.1387909344963549e-05,2.0131290399482877e-05,1.4981474903607167e-05,3.339178795930637e-05,1.366872171786431e-05,1.061162560114331e-05,1.6267481429996765e-05,1.4118811266303765e-05,2.4025048579544594e-05,1.960406823938746e-05,4.159619120337935e-06,8.973784003143548e-06,1.247983571301032e-05
ORCL,9.005317179433721e-06,2.4188259631728412e-05,1.994332011058235e-05,2.173971138514488e-05,3.7220683502580665e-05,1.4965510718358146e-05,1.0548157121188105e-05,2.4183704264773254e-05,2.4648783185871772e-05,2.602828324915066e-05,1.366872171786431e-05,7.321580063302801e-05,8.39198361578489e-06,2.327710934733348e-05,1.0548157121188105e-05,2.7876296326193908e-05,3.185456264430055e-05,-1.9901178631968554e-06,5.356592612169833e-06,1.641993336640782e-05
JPM,1.9961817832410636e-06,1.2603927534370542e-05,7.228106632709716e-06,1.2169200056316151e-05,8.469678625385204e-06,8.23562623974959e-06,1.61107418771552e-05,1.0543323965808668e-05,2.0680481516300433e-05,1.3342213329379576e-05,1.061162560114331e-05,8.39198361578489e-06,2.9139385768518983e-05,8.35152684649848e-06,1.61107418771552e-05,8.701832903600519e-06,1.871766071682699e-05,4.252968372251004e-06,5.8158889139865355e-06,2.2588733442719696e-05
CRM,8.936186530423915e-06,2.6410161679051897e-05,1.891569589396701e-05,2.6807815222866148e-05,3.0807464849919494e-05,3.440136675355881e-05,1.3607685635285479e-05,2.5664539833954526e-05,2.7680903650204967e-05,1.9030934894681665e-05,1.6267481429996765e-05,2.327710934733348e-05,8.35152684649848e-06,9.055088304280597e-05,1.3607685635285479e-05,5.257637491663642e-05,3.107765115473732e-05,-4.1962221500999396e-06,5.9292388867373665e-06,1.1758995037936182e-05
MS,7.320711158511851e-06,1.4422010392949644e-05,7.527251309281577e-06,1.3022096296637685e-05,2.6967120341863988e-05,9.298168902690575e-06,3.7447702190834784e-05,1.4148189168338616e-05,3.1259977324205045e-05,1.4421994737515838e-05,1.4118811266303765e-05,1.0548157121188105e-05,1.61107418771552e-05,1.3607685635285479e-05,3.7447702190834784e-05,1.507577186590499e-05,2.4195023897846665e-05,4.228759099089638e-06,8.063014324206027e-06,1.948127637500855e-05
NOW,1.4038973485092203e-05,2.9466380925233707e-05,2.0530090318118485e-05,3.764815255342712e-05,3.356614332368772e-05,3.514457871067323e-05,1.507577186590499e-05,2.666952074183794e-05,2.3448434300711347e-05,2.779877443587397e-05,2.4025048579544594e-05,2.7876296326193908e-05,8.701832903600519e-06,5.257637491663642e-05,1.507577186590499e-05,7.783847901756931e-05,4.1879406821206364e-05,-1.6401221593161434e-06,9.481689718906144e-06,1.2677806063128373e-05
PLTR,1.9975849054741354e-05,4.3664972294457695e-05,2.795686981167591e-05,4.785757178724347e-05,0.00010286700652868577,2.7407387215179825e-05,2.4195023897846665e-05,5.86975797686754e-05,6.202624890867705e-05,7.345588409032288e-05,1.960406823938746e-05,3.185456264430055e-05,1.871766071682699e-05,3.107765115473732e-05,2.4195023897846665e-05,4.1879406821206364e-05,0.0001613041272646841,-9.133746234949393e-07,2.999836979560219e-05,2.3313784045319603e-05
LMT,-8.400257322694465e-07,-3.966714138113528e-06,-3.816182458479933e-06,-3.826831102445282e-06,-7.2700694095243765e-06,-8.592404410236338e-07,4.228759099089638e-06,-2.275012120676735e-06,-2.5116805077834785e-06,-1.8152971745341675e-06,4.159619120337935e-06,-1.9901178631968554e-06,4.252968372251004e-06,-4.1962221500999396e-06,4.228759099089638e-06,-1.6401221593161434e-06,-9.133746234949393e-07,1.3432584114975577e-05,4.907977072826018e-07,4.554154776544371e-06
DIS,1.7248311923718206e-06,1.0371260175196541e-05,4.698804611419326e-06,9.639305323989943e-06,1.4573817443212384e-05,6.363378401645064e-06,8.063014324206027e-06,8.932498261105915e-06,1.9348582193563417e-05,2.02311519646525e-05,8.973784003143548e-06,5.356592612169833e-06,5.8158889139865355e-06,5.9292388867373665e-06,8.063014324206027e-06,9.481689718906144e-06,2.999836979560219e-05,4.907977072826018e-07,3.186648595910008e-05,6.4463496154867345e-06
WFC,2.7685823036400693e-06,1.6390307405607924e-05,8.059128931965395e-06,1.0983459960293326e-05,2.0827906802977074e-05,9.318702410693174e-06,1.948127637500855e-05,8.782540241126918e-06,3.081249469838666e-05,1.5284119795600135e-05,1.247983571301032e-05,1.641993336640782e-05,2.2588733442719696e-05,1.1758995037936182e-05,1.948127637500855e-05,1.2677806063128373e-05,2.3313784045319603e-05,4.554154776544371e-06,6.4463496154867345e-06,4.260388706114707e-05
